python_env_ok=1
numba_available=True

[2026-05-14T14:08:52+0800] starting exp32 fixed-p q scan host=nd-3 host_run_id=3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3 cpu_count=96 workers=96 resume=0
[2026-05-14T14:08:52+0800] grid L=3,4,5,6,7 q=0.0000,0.0050,0.0100,0.0150,0.0200,0.0250,0.0300,0.0350,0.0400,0.0450,0.0500,0.0550,0.0600,0.0650,0.0700,0.0750 fixed_p=0.0500
[2026-05-14T14:08:52+0800] starting L=3 lattice_seed_base=202605143
[2026-05-14T14:08:52+0800] submit L=3 q=0.0000 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L3/q_0p0000
[2026-05-14T14:08:54+08:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
[2026-05-15T10:26:55+08:00] Completed L06_p00_chunk047 (91/256) in 609.5s
[2026-05-15T10:26:57+08:00] Completed L06_p00_chunk076 (92/256) in 611.8s
[2026-05-15T10:26:58+08:00] Completed L06_p00_chunk070 (93/256) in 611.9s
[2026-05-15T10:27:00+08:00] Completed L06_p00_chunk092 (94/256) in 614.2s
[2026-05-15T10:27:03+08:00] Completed L06_p00_chunk008 (95/256) in 617.5s
[2026-05-15T10:27:04+08:00] Completed L06_p00_chunk095 (96/256) in 618.4s
[2026-05-15T10:35:34+08:00] Completed L06_p00_chunk099 (97/256) in 561.5s
[2026-05-15T10:35:34+08:00] Completed L06_p00_chunk096 (98/256) in 565.7s
[2026-05-15T10:35:34+08:00] Completed L06_p00_chunk102 (99/256) in 561.0s
[2026-05-15T10:35:36+08:00] Completed L06_p00_chunk103 (100/256) in 562.1s
[2026-05-15T10:35:36+08:00] Completed L06_p00_chunk117 (101/256) in 560.6s
[2026-05-15T10:35:37+08:00] Completed L06_p00_chunk105 (102/256) in 562.8s
[2026-05-15T10:35:38+08:00] Completed L06_p00_chunk110 (103/256) in 562.7s
[2026-05-15T10:35:38+08:00] Completed L06_p00_chunk107 (104/256) in 563.8s
[2026-05-15T10:35:39+08:00] Completed L06_p00_chunk098 (105/256) in 566.9s
[2026-05-15T10:35:39+08:00] Completed L06_p00_chunk097 (106/256) in 567.1s
[2026-05-15T10:35:39+08:00] Completed L06_p00_chunk111 (107/256) in 563.6s
[2026-05-15T10:35:39+08:00] Completed L06_p00_chunk115 (108/256) in 563.6s
[2026-05-15T10:35:40+08:00] Completed L06_p00_chunk100 (109/256) in 566.5s
[2026-05-15T10:35:40+08:00] Completed L06_p00_chunk108 (110/256) in 564.8s
[2026-05-15T10:35:40+08:00] Completed L06_p00_chunk114 (111/256) in 564.2s
[2026-05-15T10:35:40+08:00] Completed L06_p00_chunk124 (112/256) in 563.3s
[2026-05-15T10:35:40+08:00] Completed L06_p00_chunk104 (113/256) in 566.3s
[2026-05-15T10:35:40+08:00] Completed L06_p00_chunk121 (114/256) in 564.1s
[2026-05-15T10:35:41+08:00] Completed L06_p00_chunk101 (115/256) in 567.5s
[2026-05-15T10:35:41+08:00] Completed L06_p00_chunk113 (116/256) in 565.1s
[2026-05-15T10:35:41+08:00] Completed L06_p00_chunk106 (117/256) in 566.5s
[2026-05-15T10:35:41+08:00] Completed L06_p00_chunk109 (118/256) in 566.3s
[2026-05-15T10:35:41+08:00] Completed L06_p00_chunk112 (119/256) in 566.1s
[2026-05-15T10:35:42+08:00] Completed L06_p00_chunk119 (120/256) in 565.5s
[2026-05-15T10:35:42+08:00] Completed L06_p00_chunk125 (121/256) in 565.0s
[2026-05-15T10:35:43+08:00] Completed L06_p00_chunk146 (122/256) in 565.2s
[2026-05-15T10:35:43+08:00] Completed L06_p00_chunk118 (123/256) in 567.1s
[2026-05-15T10:35:43+08:00] Completed L06_p00_chunk155 (124/256) in 564.6s
[2026-05-15T10:35:43+08:00] Completed L06_p00_chunk128 (125/256) in 566.6s
[2026-05-15T10:35:44+08:00] Completed L06_p00_chunk136 (126/256) in 566.6s
[2026-05-15T10:35:44+08:00] Completed L06_p00_chunk159 (127/256) in 565.6s
[2026-05-15T10:35:44+08:00] Completed L06_p00_chunk148 (128/256) in 566.6s
[2026-05-15T10:35:45+08:00] Completed L06_p00_chunk152 (129/256) in 566.1s
[2026-05-15T10:35:45+08:00] Completed L06_p00_chunk164 (130/256) in 565.5s
[2026-05-15T10:35:45+08:00] Completed L06_p00_chunk120 (131/256) in 569.0s
[2026-05-15T10:35:45+08:00] Completed L06_p00_chunk144 (132/256) in 567.3s
[2026-05-15T10:35:45+08:00] Completed L06_p00_chunk130 (133/256) in 568.5s
[2026-05-15T10:35:46+08:00] Completed L06_p00_chunk123 (134/256) in 568.9s
[2026-05-15T10:35:46+08:00] Completed L06_p00_chunk131 (135/256) in 568.8s
[2026-05-15T10:35:46+08:00] Completed L06_p00_chunk157 (136/256) in 567.0s
[2026-05-15T10:35:46+08:00] Completed L06_p00_chunk145 (137/256) in 568.1s
[2026-05-15T10:35:46+08:00] Completed L06_p00_chunk138 (138/256) in 568.5s
[2026-05-15T10:35:46+08:00] Completed L06_p00_chunk122 (139/256) in 569.8s
[2026-05-15T10:35:46+08:00] Completed L06_p00_chunk166 (140/256) in 566.7s
[2026-05-15T10:35:46+08:00] Completed L06_p00_chunk116 (141/256) in 570.7s
[2026-05-15T10:35:47+08:00] Completed L06_p00_chunk149 (142/256) in 568.7s
[2026-05-15T10:35:47+08:00] Completed L06_p00_chunk153 (143/256) in 568.1s
[2026-05-15T10:35:47+08:00] Completed L06_p00_chunk127 (144/256) in 570.3s
[2026-05-15T10:35:47+08:00] Completed L06_p00_chunk133 (145/256) in 570.1s
[2026-05-15T10:35:47+08:00] Completed L06_p00_chunk132 (146/256) in 570.4s
[2026-05-15T10:35:48+08:00] Completed L06_p00_chunk143 (147/256) in 569.7s
[2026-05-15T10:35:48+08:00] Completed L06_p00_chunk160 (148/256) in 568.8s
[2026-05-15T10:35:48+08:00] Completed L06_p00_chunk175 (149/256) in 566.9s
[2026-05-15T10:35:48+08:00] Completed L06_p00_chunk141 (150/256) in 570.3s
[2026-05-15T10:35:48+08:00] Completed L06_p00_chunk134 (151/256) in 571.0s
[2026-05-15T10:35:48+08:00] Completed L06_p00_chunk142 (152/256) in 570.5s
[2026-05-15T10:35:49+08:00] Completed L06_p00_chunk147 (153/256) in 570.8s
[2026-05-15T10:35:49+08:00] Completed L06_p00_chunk150 (154/256) in 570.7s
[2026-05-15T10:35:49+08:00] Completed L06_p00_chunk129 (155/256) in 571.9s
[2026-05-15T10:35:49+08:00] Completed L06_p00_chunk156 (156/256) in 570.3s
[2026-05-15T10:35:49+08:00] Completed L06_p00_chunk137 (157/256) in 571.6s
[2026-05-15T10:35:49+08:00] Completed L06_p00_chunk161 (158/256) in 570.0s
[2026-05-15T10:35:49+08:00] Completed L06_p00_chunk126 (159/256) in 572.5s
[2026-05-15T10:35:49+08:00] Completed L06_p00_chunk173 (160/256) in 568.4s
[2026-05-15T10:35:49+08:00] Completed L06_p00_chunk163 (161/256) in 570.0s
[2026-05-15T10:35:50+08:00] Completed L06_p00_chunk168 (162/256) in 570.4s
[2026-05-15T10:35:50+08:00] Completed L06_p00_chunk139 (163/256) in 572.9s
[2026-05-15T10:35:50+08:00] Completed L06_p00_chunk162 (164/256) in 571.3s
[2026-05-15T10:35:51+08:00] Completed L06_p00_chunk154 (165/256) in 571.9s
[2026-05-15T10:35:51+08:00] Completed L06_p00_chunk180 (166/256) in 569.3s
[2026-05-15T10:35:51+08:00] Completed L06_p00_chunk176 (167/256) in 569.8s
[2026-05-15T10:35:51+08:00] Completed L06_p00_chunk174 (168/256) in 569.9s
[2026-05-15T10:35:51+08:00] Completed L06_p00_chunk179 (169/256) in 570.0s
[2026-05-15T10:35:51+08:00] Completed L06_p00_chunk170 (170/256) in 571.3s
[2026-05-15T10:35:52+08:00] Completed L06_p00_chunk167 (171/256) in 571.9s
[2026-05-15T10:35:52+08:00] Completed L06_p00_chunk169 (172/256) in 571.9s
[2026-05-15T10:35:52+08:00] Completed L06_p00_chunk172 (173/256) in 571.5s
[2026-05-15T10:35:52+08:00] Completed L06_p00_chunk151 (174/256) in 573.8s
[2026-05-15T10:35:52+08:00] Completed L06_p00_chunk140 (175/256) in 574.8s
[2026-05-15T10:35:53+08:00] Completed L06_p00_chunk177 (176/256) in 571.4s
[2026-05-15T10:35:53+08:00] Completed L06_p00_chunk171 (177/256) in 572.3s
[2026-05-15T10:35:53+08:00] Completed L06_p00_chunk158 (178/256) in 574.0s
[2026-05-15T10:35:53+08:00] Completed L06_p00_chunk165 (179/256) in 573.4s
[2026-05-15T10:35:54+08:00] Completed L06_p00_chunk185 (180/256) in 569.4s
[2026-05-15T10:35:54+08:00] Completed L06_p00_chunk178 (181/256) in 572.4s
[2026-05-15T10:35:57+08:00] Completed L06_p00_chunk184 (182/256) in 573.5s
[2026-05-15T10:35:57+08:00] Completed L06_p00_chunk183 (183/256) in 574.8s
[2026-05-15T10:35:58+08:00] Completed L06_p00_chunk181 (184/256) in 576.0s
[2026-05-15T10:36:20+08:00] Completed L06_p00_chunk135 (185/256) in 602.7s
[2026-05-15T10:36:30+08:00] Completed L06_p00_chunk186 (186/256) in 574.5s
[2026-05-15T10:36:30+08:00] Completed L06_p00_chunk182 (187/256) in 607.3s
[2026-05-15T10:37:00+08:00] Completed L06_p00_chunk187 (188/256) in 602.3s
[2026-05-15T10:37:10+08:00] Completed L06_p00_chunk190 (189/256) in 606.8s
[2026-05-15T10:37:10+08:00] Completed L06_p00_chunk189 (190/256) in 610.5s
[2026-05-15T10:37:35+08:00] Completed L06_p00_chunk188 (191/256) in 637.3s
[2026-05-15T10:37:37+08:00] Completed L06_p00_chunk191 (192/256) in 633.0s
[2026-05-15T10:44:58+08:00] Completed L06_p00_chunk206 (193/256) in 558.4s
[2026-05-15T10:44:59+08:00] Completed L06_p00_chunk199 (194/256) in 561.4s
[2026-05-15T10:45:00+08:00] Completed L06_p00_chunk207 (195/256) in 560.3s
[2026-05-15T10:45:01+08:00] Completed L06_p00_chunk212 (196/256) in 560.6s
[2026-05-15T10:45:02+08:00] Completed L06_p00_chunk194 (197/256) in 567.2s
[2026-05-15T10:45:02+08:00] Completed L06_p00_chunk216 (198/256) in 560.3s
[2026-05-15T10:45:02+08:00] Completed L06_p00_chunk196 (199/256) in 565.5s
[2026-05-15T10:45:05+08:00] Completed L06_p00_chunk208 (200/256) in 564.5s
[2026-05-15T10:45:05+08:00] Completed L06_p00_chunk204 (201/256) in 565.8s
[2026-05-15T10:45:06+08:00] Completed L06_p00_chunk221 (202/256) in 561.9s
[2026-05-15T10:45:06+08:00] Completed L06_p00_chunk219 (203/256) in 563.1s
[2026-05-15T10:45:07+08:00] Completed L06_p00_chunk225 (204/256) in 562.4s
[2026-05-15T10:45:07+08:00] Completed L06_p00_chunk220 (205/256) in 564.1s
[2026-05-15T10:45:08+08:00] Completed L06_p00_chunk229 (206/256) in 562.3s
[2026-05-15T10:45:08+08:00] Completed L06_p00_chunk222 (207/256) in 563.6s
[2026-05-15T10:45:08+08:00] Completed L06_p00_chunk200 (208/256) in 569.5s
[2026-05-15T10:45:09+08:00] Completed L06_p00_chunk232 (209/256) in 563.6s
[2026-05-15T10:45:10+08:00] Completed L06_p00_chunk235 (210/256) in 564.1s
[2026-05-15T10:45:13+08:00] Completed L06_p00_chunk238 (211/256) in 566.0s
[2026-05-15T10:45:14+08:00] Completed L06_p00_chunk230 (212/256) in 568.8s
[2026-05-15T10:45:16+08:00] Completed L06_p00_chunk228 (213/256) in 570.3s
[2026-05-15T10:45:16+08:00] Completed L06_p00_chunk237 (214/256) in 569.2s
[2026-05-15T10:45:16+08:00] Completed L06_p00_chunk233 (215/256) in 570.3s
[2026-05-15T10:45:17+08:00] Completed L06_p00_chunk246 (216/256) in 569.4s
[2026-05-15T10:45:18+08:00] Completed L06_p00_chunk251 (217/256) in 569.0s
[2026-05-15T10:45:18+08:00] Completed L06_p00_chunk245 (218/256) in 570.3s
[2026-05-15T10:45:19+08:00] Completed L06_p00_chunk241 (219/256) in 571.4s
[2026-05-15T10:45:21+08:00] Completed L06_p00_chunk249 (220/256) in 572.8s
[2026-05-15T10:45:22+08:00] Completed L06_p00_chunk252 (221/256) in 572.5s
[2026-05-15T10:45:22+08:00] Completed L06_p00_chunk234 (222/256) in 575.7s
[2026-05-15T10:45:25+08:00] Completed L06_p00_chunk242 (223/256) in 577.6s
[2026-05-15T10:45:41+08:00] Completed L06_p00_chunk201 (224/256) in 602.4s
[2026-05-15T10:48:10+08:00] Completed L06_p00_chunk192 (225/256) in 756.3s
[2026-05-15T10:48:14+08:00] Completed L06_p00_chunk215 (226/256) in 752.2s
[2026-05-15T10:48:16+08:00] Completed L06_p00_chunk213 (227/256) in 754.8s
[2026-05-15T10:48:18+08:00] Completed L06_p00_chunk214 (228/256) in 756.8s
[2026-05-15T10:48:28+08:00] Completed L06_p00_chunk218 (229/256) in 764.9s
[2026-05-15T10:48:32+08:00] Completed L06_p00_chunk224 (230/256) in 767.6s
[2026-05-15T10:48:36+08:00] Completed L06_p00_chunk195 (231/256) in 780.0s
[2026-05-15T10:48:37+08:00] Completed L06_p00_chunk255 (232/256) in 768.2s
[2026-05-15T10:48:41+08:00] Completed L06_p00_chunk244 (233/256) in 773.4s
[2026-05-15T10:48:44+08:00] Completed L06_p00_chunk205 (234/256) in 784.1s
[2026-05-15T10:48:47+08:00] Completed L06_p00_chunk211 (235/256) in 786.0s
[2026-05-15T10:48:47+08:00] Completed L06_p00_chunk193 (236/256) in 792.7s
[2026-05-15T10:48:51+08:00] Completed L06_p00_chunk226 (237/256) in 785.5s
[2026-05-15T10:48:53+08:00] Completed L06_p00_chunk197 (238/256) in 795.8s
[2026-05-15T10:48:53+08:00] Completed L06_p00_chunk198 (239/256) in 795.3s
[2026-05-15T10:48:53+08:00] Completed L06_p00_chunk239 (240/256) in 786.3s
[2026-05-15T10:48:54+08:00] Completed L06_p00_chunk203 (241/256) in 794.3s
[2026-05-15T10:48:54+08:00] Completed L06_p00_chunk231 (242/256) in 788.4s
[2026-05-15T10:48:54+08:00] Completed L06_p00_chunk202 (243/256) in 795.3s
[2026-05-15T10:48:58+08:00] Completed L06_p00_chunk210 (244/256) in 797.0s
[2026-05-15T10:49:00+08:00] Completed L06_p00_chunk209 (245/256) in 799.8s
[2026-05-15T10:49:01+08:00] Completed L06_p00_chunk217 (246/256) in 798.3s
[2026-05-15T10:49:04+08:00] Completed L06_p00_chunk223 (247/256) in 799.2s
[2026-05-15T10:49:05+08:00] Completed L06_p00_chunk236 (248/256) in 798.2s
[2026-05-15T10:49:06+08:00] Completed L06_p00_chunk227 (249/256) in 800.6s
[2026-05-15T10:49:07+08:00] Completed L06_p00_chunk243 (250/256) in 799.0s
[2026-05-15T10:49:09+08:00] Completed L06_p00_chunk240 (251/256) in 801.7s
[2026-05-15T10:49:10+08:00] Completed L06_p00_chunk248 (252/256) in 800.9s
[2026-05-15T10:49:10+08:00] Completed L06_p00_chunk247 (253/256) in 802.1s
[2026-05-15T10:49:11+08:00] Completed L06_p00_chunk254 (254/256) in 801.7s
[2026-05-15T10:49:12+08:00] Completed L06_p00_chunk253 (255/256) in 803.3s
[2026-05-15T10:49:14+08:00] Completed L06_p00_chunk250 (256/256) in 805.4s
[2026-05-15T10:49:14+08:00] Merging chunk outputs
[2026-05-15T10:49:16+08:00] Final NPZ: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L6/q_0p0500/scan_result_L6_p0p0500_q0p0500_exp32_fixed_p_q_scan_common_random.npz
[2026-05-15T10:49:16+08:00] Final PNG: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L6/q_0p0500/scan_result_L6_p0p0500_q0p0500_exp32_fixed_p_q_scan_common_random.png
[2026-05-15T10:49:16+08:00] Chunk counts: completed=256 failed=0 pending=0

[2026-05-15T10:49:16+0800] completed L=6 q=0.0500
[2026-05-15T10:49:16+0800] submit L=6 q=0.0550 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L6/q_0p0550
[2026-05-15T10:49:18+08:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
single-bit-ratio: p=0.05, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.15, q=0.01, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.04, cases=512, delta_syndrome_weight=0 covered

Data-weight cache consistency regression
Data-weight cache consistency regression passed

PT swap full-weight regression
PT swap full-weight regression passed

cluster one-step exact-invariance regression: TV=0.0084
Cluster update regressions passed
Quick exact-enumeration validations passed.
[2026-05-15T10:49:28+08:00] Running preflight chunk
[2026-05-15T10:50:01+08:00] Running preflight merge
[2026-05-15T10:50:01+08:00] Launching chunk workers: 96 workers for 256 chunks
[2026-05-15T10:59:23+08:00] Completed L06_p00_chunk089 (1/256) in 561.4s
[2026-05-15T10:59:24+08:00] Completed L06_p00_chunk010 (2/256) in 562.0s
[2026-05-15T10:59:26+08:00] Completed L06_p00_chunk057 (3/256) in 563.9s
[2026-05-15T10:59:26+08:00] Completed L06_p00_chunk081 (4/256) in 564.1s
[2026-05-15T10:59:26+08:00] Completed L06_p00_chunk005 (5/256) in 564.4s
[2026-05-15T10:59:26+08:00] Completed L06_p00_chunk003 (6/256) in 564.6s
[2026-05-15T10:59:27+08:00] Completed L06_p00_chunk045 (7/256) in 565.1s
[2026-05-15T10:59:27+08:00] Completed L06_p00_chunk030 (8/256) in 565.2s
[2026-05-15T10:59:27+08:00] Completed L06_p00_chunk086 (9/256) in 565.0s
[2026-05-15T10:59:27+08:00] Completed L06_p00_chunk093 (10/256) in 565.2s
[2026-05-15T10:59:27+08:00] Completed L06_p00_chunk015 (11/256) in 565.6s
[2026-05-15T10:59:27+08:00] Completed L06_p00_chunk061 (12/256) in 565.7s
[2026-05-15T10:59:28+08:00] Completed L06_p00_chunk077 (13/256) in 565.9s
[2026-05-15T10:59:28+08:00] Completed L06_p00_chunk034 (14/256) in 566.0s
[2026-05-15T10:59:28+08:00] Completed L06_p00_chunk076 (15/256) in 566.2s
[2026-05-15T10:59:28+08:00] Completed L06_p00_chunk050 (16/256) in 566.4s
[2026-05-15T10:59:28+08:00] Completed L06_p00_chunk073 (17/256) in 566.4s
[2026-05-15T10:59:28+08:00] Completed L06_p00_chunk012 (18/256) in 566.7s
[2026-05-15T10:59:29+08:00] Completed L06_p00_chunk092 (19/256) in 567.0s
[2026-05-15T10:59:29+08:00] Completed L06_p00_chunk009 (20/256) in 567.2s
[2026-05-15T10:59:29+08:00] Completed L06_p00_chunk024 (21/256) in 567.3s
[2026-05-15T10:59:29+08:00] Completed L06_p00_chunk008 (22/256) in 567.3s
[2026-05-15T10:59:29+08:00] Completed L06_p00_chunk082 (23/256) in 567.1s
[2026-05-15T10:59:29+08:00] Completed L06_p00_chunk064 (24/256) in 567.2s
[2026-05-15T10:59:29+08:00] Completed L06_p00_chunk013 (25/256) in 567.4s
[2026-05-15T10:59:29+08:00] Completed L06_p00_chunk006 (26/256) in 567.5s
[2026-05-15T10:59:29+08:00] Completed L06_p00_chunk042 (27/256) in 567.6s
[2026-05-15T10:59:29+08:00] Completed L06_p00_chunk037 (28/256) in 567.6s
[2026-05-15T10:59:30+08:00] Completed L06_p00_chunk095 (29/256) in 567.9s
[2026-05-15T10:59:30+08:00] Completed L06_p00_chunk055 (30/256) in 568.0s
[2026-05-15T10:59:30+08:00] Completed L06_p00_chunk026 (31/256) in 568.3s
[2026-05-15T10:59:30+08:00] Completed L06_p00_chunk072 (32/256) in 568.3s
[2026-05-15T10:59:30+08:00] Completed L06_p00_chunk074 (33/256) in 568.3s
[2026-05-15T10:59:30+08:00] Completed L06_p00_chunk043 (34/256) in 568.4s
[2026-05-15T10:59:30+08:00] Completed L06_p00_chunk090 (35/256) in 568.5s
[2026-05-15T10:59:30+08:00] Completed L06_p00_chunk080 (36/256) in 568.6s
[2026-05-15T10:59:31+08:00] Completed L06_p00_chunk052 (37/256) in 568.7s
[2026-05-15T10:59:31+08:00] Completed L06_p00_chunk053 (38/256) in 568.7s
[2026-05-15T10:59:31+08:00] Completed L06_p00_chunk066 (39/256) in 568.7s
[2026-05-15T10:59:31+08:00] Completed L06_p00_chunk021 (40/256) in 568.9s
[2026-05-15T10:59:31+08:00] Completed L06_p00_chunk017 (41/256) in 568.9s
[2026-05-15T10:59:31+08:00] Completed L06_p00_chunk033 (42/256) in 568.9s
[2026-05-15T10:59:31+08:00] Completed L06_p00_chunk040 (43/256) in 569.0s
[2026-05-15T10:59:31+08:00] Completed L06_p00_chunk022 (44/256) in 569.0s
[2026-05-15T10:59:31+08:00] Completed L06_p00_chunk002 (45/256) in 569.1s
[2026-05-15T10:59:31+08:00] Completed L06_p00_chunk078 (46/256) in 569.0s
[2026-05-15T10:59:31+08:00] Completed L06_p00_chunk063 (47/256) in 569.1s
[2026-05-15T10:59:31+08:00] Completed L06_p00_chunk094 (48/256) in 569.0s
[2026-05-15T10:59:31+08:00] Completed L06_p00_chunk049 (49/256) in 569.2s
[2026-05-15T10:59:31+08:00] Completed L06_p00_chunk060 (50/256) in 569.2s
[2026-05-15T10:59:31+08:00] Completed L06_p00_chunk087 (51/256) in 569.4s
[2026-05-15T10:59:31+08:00] Completed L06_p00_chunk031 (52/256) in 569.6s
[2026-05-15T10:59:31+08:00] Completed L06_p00_chunk047 (53/256) in 569.6s
[2026-05-15T10:59:32+08:00] Completed L06_p00_chunk067 (54/256) in 569.8s
[2026-05-15T10:59:32+08:00] Completed L06_p00_chunk029 (55/256) in 569.9s
[2026-05-15T10:59:32+08:00] Completed L06_p00_chunk020 (56/256) in 570.0s
[2026-05-15T10:59:32+08:00] Completed L06_p00_chunk044 (57/256) in 570.0s
[2026-05-15T10:59:32+08:00] Completed L06_p00_chunk058 (58/256) in 570.0s
[2026-05-15T10:59:32+08:00] Completed L06_p00_chunk039 (59/256) in 570.1s
[2026-05-15T10:59:32+08:00] Completed L06_p00_chunk004 (60/256) in 570.3s
[2026-05-15T10:59:32+08:00] Completed L06_p00_chunk019 (61/256) in 570.4s
[2026-05-15T10:59:32+08:00] Completed L06_p00_chunk025 (62/256) in 570.5s
[2026-05-15T10:59:32+08:00] Completed L06_p00_chunk079 (63/256) in 570.4s
[2026-05-15T10:59:32+08:00] Completed L06_p00_chunk046 (64/256) in 570.6s
[2026-05-15T10:59:33+08:00] Completed L06_p00_chunk062 (65/256) in 570.7s
[2026-05-15T10:59:33+08:00] Completed L06_p00_chunk048 (66/256) in 570.9s
[2026-05-15T10:59:33+08:00] Completed L06_p00_chunk023 (67/256) in 571.0s
[2026-05-15T10:59:33+08:00] Completed L06_p00_chunk071 (68/256) in 570.9s
[2026-05-15T10:59:33+08:00] Completed L06_p00_chunk036 (69/256) in 571.2s
[2026-05-15T10:59:33+08:00] Completed L06_p00_chunk027 (70/256) in 571.5s
[2026-05-15T10:59:33+08:00] Completed L06_p00_chunk091 (71/256) in 571.3s
[2026-05-15T10:59:33+08:00] Completed L06_p00_chunk014 (72/256) in 571.8s
[2026-05-15T10:59:34+08:00] Completed L06_p00_chunk016 (73/256) in 571.8s
[2026-05-15T10:59:34+08:00] Completed L06_p00_chunk068 (74/256) in 572.0s
[2026-05-15T10:59:34+08:00] Completed L06_p00_chunk075 (75/256) in 572.1s
[2026-05-15T10:59:34+08:00] Completed L06_p00_chunk041 (76/256) in 572.2s
[2026-05-15T10:59:34+08:00] Completed L06_p00_chunk084 (77/256) in 572.2s
[2026-05-15T10:59:34+08:00] Completed L06_p00_chunk018 (78/256) in 572.3s
[2026-05-15T10:59:34+08:00] Completed L06_p00_chunk032 (79/256) in 572.6s
[2026-05-15T10:59:34+08:00] Completed L06_p00_chunk059 (80/256) in 572.6s
[2026-05-15T10:59:34+08:00] Completed L06_p00_chunk011 (81/256) in 572.6s
[2026-05-15T10:59:35+08:00] Completed L06_p00_chunk051 (82/256) in 573.0s
[2026-05-15T10:59:35+08:00] Completed L06_p00_chunk065 (83/256) in 573.0s
[2026-05-15T10:59:36+08:00] Completed L06_p00_chunk056 (84/256) in 574.0s
[2026-05-15T10:59:36+08:00] Completed L06_p00_chunk054 (85/256) in 574.2s
[2026-05-15T10:59:36+08:00] Completed L06_p00_chunk085 (86/256) in 574.4s
[2026-05-15T10:59:36+08:00] Completed L06_p00_chunk001 (87/256) in 574.7s
[2026-05-15T10:59:37+08:00] Completed L06_p00_chunk088 (88/256) in 575.1s
[2026-05-15T10:59:38+08:00] Completed L06_p00_chunk038 (89/256) in 575.9s
[2026-05-15T10:59:46+08:00] Completed L06_p00_chunk028 (90/256) in 584.1s
[2026-05-15T10:59:47+08:00] Completed L06_p00_chunk000 (91/256) in 585.8s
[2026-05-15T11:00:05+08:00] Completed L06_p00_chunk083 (92/256) in 603.4s
[2026-05-15T11:00:08+08:00] Completed L06_p00_chunk007 (93/256) in 606.7s
[2026-05-15T11:00:10+08:00] Completed L06_p00_chunk035 (94/256) in 608.7s
[2026-05-15T11:00:13+08:00] Completed L06_p00_chunk070 (95/256) in 611.1s
[2026-05-15T11:00:14+08:00] Completed L06_p00_chunk069 (96/256) in 611.9s
[2026-05-15T11:08:42+08:00] Completed L06_p00_chunk097 (97/256) in 557.9s
[2026-05-15T11:08:44+08:00] Completed L06_p00_chunk099 (98/256) in 558.5s
[2026-05-15T11:08:45+08:00] Completed L06_p00_chunk096 (99/256) in 561.8s
[2026-05-15T11:08:47+08:00] Completed L06_p00_chunk098 (100/256) in 561.3s
[2026-05-15T11:08:49+08:00] Completed L06_p00_chunk105 (101/256) in 561.4s
[2026-05-15T11:08:49+08:00] Completed L06_p00_chunk118 (102/256) in 560.2s
[2026-05-15T11:08:50+08:00] Completed L06_p00_chunk100 (103/256) in 563.7s
[2026-05-15T11:08:50+08:00] Completed L06_p00_chunk110 (104/256) in 562.4s
