bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)

python_env_ok=1
numba_available=True

[2026-05-14T02:09:33-0400] starting exp32 fixed-p q scan host=nd-2 host_run_id=3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2 cpu_count=80 workers=80 resume=0
[2026-05-14T02:09:33-0400] grid L=3,4,5,6,7 q=0.0000,0.0050,0.0100,0.0150,0.0200,0.0250,0.0300,0.0350,0.0400,0.0450,0.0500,0.0550,0.0600,0.0650,0.0700,0.0750 fixed_p=0.0500
[2026-05-14T02:09:33-0400] starting L=3 lattice_seed_base=202605142
[2026-05-14T02:09:33-0400] submit L=3 q=0.0000 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L3/q_0p0000
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)

[2026-05-14T02:09:34-04:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
[2026-05-15T22:05:07-04:00] Final PNG: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L7/q_0p0400/scan_result_L7_p0p0500_q0p0400_exp32_fixed_p_q_scan_common_random.png
[2026-05-15T22:05:07-04:00] Chunk counts: completed=256 failed=0 pending=0

[2026-05-15T22:05:07-0400] completed L=7 q=0.0400
[2026-05-15T22:05:07-0400] submit L=7 q=0.0450 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L7/q_0p0450
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)

[2026-05-15T22:05:09-04:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
single-bit-ratio: p=0.05, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.15, q=0.01, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.04, cases=512, delta_syndrome_weight=0 covered

Data-weight cache consistency regression
Data-weight cache consistency regression passed

PT swap full-weight regression
PT swap full-weight regression passed

cluster one-step exact-invariance regression: TV=0.0084
Cluster update regressions passed
Quick exact-enumeration validations passed.
[2026-05-15T22:05:14-04:00] Running preflight chunk
[2026-05-15T22:05:28-04:00] Running preflight merge
[2026-05-15T22:05:28-04:00] Launching chunk workers: 80 workers for 256 chunks
[2026-05-15T22:24:55-04:00] Completed L07_p00_chunk078 (1/256) in 1166.2s
[2026-05-15T22:24:59-04:00] Completed L07_p00_chunk079 (2/256) in 1170.5s
[2026-05-15T22:25:00-04:00] Completed L07_p00_chunk073 (3/256) in 1171.6s
[2026-05-15T22:25:01-04:00] Completed L07_p00_chunk076 (4/256) in 1172.4s
[2026-05-15T22:25:03-04:00] Completed L07_p00_chunk077 (5/256) in 1174.1s
[2026-05-15T22:25:04-04:00] Completed L07_p00_chunk070 (6/256) in 1175.2s
[2026-05-15T22:25:05-04:00] Completed L07_p00_chunk067 (7/256) in 1176.0s
[2026-05-15T22:25:05-04:00] Completed L07_p00_chunk074 (8/256) in 1176.0s
[2026-05-15T22:25:05-04:00] Completed L07_p00_chunk075 (9/256) in 1176.2s
[2026-05-15T22:25:05-04:00] Completed L07_p00_chunk072 (10/256) in 1176.6s
[2026-05-15T22:25:10-04:00] Completed L07_p00_chunk063 (11/256) in 1181.5s
[2026-05-15T22:25:10-04:00] Completed L07_p00_chunk071 (12/256) in 1181.6s
[2026-05-15T22:25:12-04:00] Completed L07_p00_chunk068 (13/256) in 1183.8s
[2026-05-15T22:25:14-04:00] Completed L07_p00_chunk069 (14/256) in 1185.0s
[2026-05-15T22:25:15-04:00] Completed L07_p00_chunk066 (15/256) in 1186.1s
[2026-05-15T22:25:16-04:00] Completed L07_p00_chunk065 (16/256) in 1187.8s
[2026-05-15T22:25:17-04:00] Completed L07_p00_chunk064 (17/256) in 1188.7s
[2026-05-15T22:25:18-04:00] Completed L07_p00_chunk057 (18/256) in 1189.4s
[2026-05-15T22:25:20-04:00] Completed L07_p00_chunk060 (19/256) in 1190.9s
[2026-05-15T22:25:21-04:00] Completed L07_p00_chunk062 (20/256) in 1192.2s
[2026-05-15T22:25:21-04:00] Completed L07_p00_chunk061 (21/256) in 1192.6s
[2026-05-15T22:25:25-04:00] Completed L07_p00_chunk058 (22/256) in 1196.5s
[2026-05-15T22:25:26-04:00] Completed L07_p00_chunk052 (23/256) in 1197.4s
[2026-05-15T22:25:28-04:00] Completed L07_p00_chunk059 (24/256) in 1199.5s
[2026-05-15T22:25:33-04:00] Completed L07_p00_chunk055 (25/256) in 1204.3s
[2026-05-15T22:25:33-04:00] Completed L07_p00_chunk051 (26/256) in 1204.6s
[2026-05-15T22:25:35-04:00] Completed L07_p00_chunk056 (27/256) in 1206.0s
[2026-05-15T22:25:36-04:00] Completed L07_p00_chunk049 (28/256) in 1207.0s
[2026-05-15T22:25:36-04:00] Completed L07_p00_chunk054 (29/256) in 1207.3s
[2026-05-15T22:25:36-04:00] Completed L07_p00_chunk050 (30/256) in 1207.8s
[2026-05-15T22:25:37-04:00] Completed L07_p00_chunk053 (31/256) in 1208.7s
[2026-05-15T22:25:38-04:00] Completed L07_p00_chunk045 (32/256) in 1209.0s
[2026-05-15T22:25:38-04:00] Completed L07_p00_chunk047 (33/256) in 1209.8s
[2026-05-15T22:25:40-04:00] Completed L07_p00_chunk044 (34/256) in 1211.8s
[2026-05-15T22:25:42-04:00] Completed L07_p00_chunk048 (35/256) in 1213.6s
[2026-05-15T22:25:45-04:00] Completed L07_p00_chunk046 (36/256) in 1216.1s
[2026-05-15T22:25:45-04:00] Completed L07_p00_chunk041 (37/256) in 1216.8s
[2026-05-15T22:25:48-04:00] Completed L07_p00_chunk040 (38/256) in 1219.0s
[2026-05-15T22:25:48-04:00] Completed L07_p00_chunk039 (39/256) in 1219.1s
[2026-05-15T22:25:48-04:00] Completed L07_p00_chunk042 (40/256) in 1219.2s
[2026-05-15T22:25:51-04:00] Completed L07_p00_chunk043 (41/256) in 1222.8s
[2026-05-15T22:25:52-04:00] Completed L07_p00_chunk035 (42/256) in 1223.0s
[2026-05-15T22:25:53-04:00] Completed L07_p00_chunk030 (43/256) in 1224.9s
[2026-05-15T22:25:54-04:00] Completed L07_p00_chunk032 (44/256) in 1225.6s
[2026-05-15T22:25:56-04:00] Completed L07_p00_chunk033 (45/256) in 1227.5s
[2026-05-15T22:25:56-04:00] Completed L07_p00_chunk038 (46/256) in 1227.7s
[2026-05-15T22:25:57-04:00] Completed L07_p00_chunk037 (47/256) in 1228.9s
[2026-05-15T22:25:58-04:00] Completed L07_p00_chunk036 (48/256) in 1229.0s
[2026-05-15T22:26:00-04:00] Completed L07_p00_chunk034 (49/256) in 1231.1s
[2026-05-15T22:26:01-04:00] Completed L07_p00_chunk027 (50/256) in 1232.2s
[2026-05-15T22:26:01-04:00] Completed L07_p00_chunk031 (51/256) in 1232.2s
[2026-05-15T22:26:02-04:00] Completed L07_p00_chunk029 (52/256) in 1233.4s
[2026-05-15T22:26:02-04:00] Completed L07_p00_chunk028 (53/256) in 1233.7s
[2026-05-15T22:26:05-04:00] Completed L07_p00_chunk023 (54/256) in 1236.1s
[2026-05-15T22:26:05-04:00] Completed L07_p00_chunk025 (55/256) in 1236.7s
[2026-05-15T22:26:06-04:00] Completed L07_p00_chunk024 (56/256) in 1237.0s
[2026-05-15T22:26:08-04:00] Completed L07_p00_chunk026 (57/256) in 1239.3s
[2026-05-15T22:26:09-04:00] Completed L07_p00_chunk022 (58/256) in 1240.5s
[2026-05-15T22:26:11-04:00] Completed L07_p00_chunk019 (59/256) in 1242.1s
[2026-05-15T22:26:13-04:00] Completed L07_p00_chunk021 (60/256) in 1244.8s
[2026-05-15T22:26:17-04:00] Completed L07_p00_chunk015 (61/256) in 1248.8s
[2026-05-15T22:26:17-04:00] Completed L07_p00_chunk020 (62/256) in 1248.8s
[2026-05-15T22:26:18-04:00] Completed L07_p00_chunk016 (63/256) in 1249.6s
[2026-05-15T22:26:20-04:00] Completed L07_p00_chunk017 (64/256) in 1251.0s
[2026-05-15T22:26:20-04:00] Completed L07_p00_chunk014 (65/256) in 1251.3s
[2026-05-15T22:26:22-04:00] Completed L07_p00_chunk012 (66/256) in 1253.5s
[2026-05-15T22:26:22-04:00] Completed L07_p00_chunk018 (67/256) in 1253.5s
[2026-05-15T22:26:28-04:00] Completed L07_p00_chunk013 (68/256) in 1259.8s
[2026-05-15T22:26:30-04:00] Completed L07_p00_chunk011 (69/256) in 1261.7s
[2026-05-15T22:26:36-04:00] Completed L07_p00_chunk010 (70/256) in 1267.2s
[2026-05-15T22:26:38-04:00] Completed L07_p00_chunk009 (71/256) in 1269.5s
[2026-05-15T22:26:38-04:00] Completed L07_p00_chunk007 (72/256) in 1269.7s
[2026-05-15T22:26:41-04:00] Completed L07_p00_chunk008 (73/256) in 1272.2s
[2026-05-15T22:26:51-04:00] Completed L07_p00_chunk006 (74/256) in 1282.5s
[2026-05-15T22:26:54-04:00] Completed L07_p00_chunk004 (75/256) in 1285.2s
[2026-05-15T22:26:54-04:00] Completed L07_p00_chunk005 (76/256) in 1285.7s
[2026-05-15T22:27:01-04:00] Completed L07_p00_chunk003 (77/256) in 1292.3s
[2026-05-15T22:27:03-04:00] Completed L07_p00_chunk001 (78/256) in 1294.1s
[2026-05-15T22:27:05-04:00] Completed L07_p00_chunk002 (79/256) in 1296.8s
[2026-05-15T22:27:19-04:00] Completed L07_p00_chunk000 (80/256) in 1310.1s
[2026-05-15T22:44:30-04:00] Completed L07_p00_chunk080 (81/256) in 1174.6s
[2026-05-15T22:44:32-04:00] Completed L07_p00_chunk081 (82/256) in 1173.3s
[2026-05-15T22:44:32-04:00] Completed L07_p00_chunk083 (83/256) in 1171.3s
[2026-05-15T22:44:33-04:00] Completed L07_p00_chunk082 (84/256) in 1172.7s
[2026-05-15T22:44:39-04:00] Completed L07_p00_chunk088 (85/256) in 1174.2s
[2026-05-15T22:44:40-04:00] Completed L07_p00_chunk086 (86/256) in 1175.9s
[2026-05-15T22:44:42-04:00] Completed L07_p00_chunk085 (87/256) in 1178.0s
[2026-05-15T22:44:43-04:00] Completed L07_p00_chunk084 (88/256) in 1180.5s
[2026-05-15T22:44:44-04:00] Completed L07_p00_chunk087 (89/256) in 1179.1s
[2026-05-15T22:44:55-04:00] Completed L07_p00_chunk089 (90/256) in 1189.8s
[2026-05-15T22:44:57-04:00] Completed L07_p00_chunk091 (91/256) in 1187.1s
[2026-05-15T22:44:59-04:00] Completed L07_p00_chunk093 (92/256) in 1185.1s
[2026-05-15T22:45:00-04:00] Completed L07_p00_chunk092 (93/256) in 1187.4s
[2026-05-15T22:45:00-04:00] Completed L07_p00_chunk090 (94/256) in 1190.0s
[2026-05-15T22:45:01-04:00] Completed L07_p00_chunk095 (95/256) in 1184.9s
[2026-05-15T22:45:04-04:00] Completed L07_p00_chunk098 (96/256) in 1184.9s
[2026-05-15T22:45:09-04:00] Completed L07_p00_chunk094 (97/256) in 1193.9s
[2026-05-15T22:45:09-04:00] Completed L07_p00_chunk096 (98/256) in 1192.1s
[2026-05-15T22:45:09-04:00] Completed L07_p00_chunk101 (99/256) in 1184.4s
[2026-05-15T22:45:14-04:00] Completed L07_p00_chunk097 (100/256) in 1196.3s
[2026-05-15T22:45:14-04:00] Completed L07_p00_chunk100 (101/256) in 1193.2s
[2026-05-15T22:45:17-04:00] Completed L07_p00_chunk099 (102/256) in 1196.1s
[2026-05-15T22:45:19-04:00] Completed L07_p00_chunk102 (103/256) in 1193.3s
[2026-05-15T22:45:24-04:00] Completed L07_p00_chunk103 (104/256) in 1196.0s
[2026-05-15T22:45:32-04:00] Completed L07_p00_chunk105 (105/256) in 1198.8s
[2026-05-15T22:45:32-04:00] Completed L07_p00_chunk106 (106/256) in 1197.8s
[2026-05-15T22:45:35-04:00] Completed L07_p00_chunk109 (107/256) in 1198.9s
[2026-05-15T22:45:36-04:00] Completed L07_p00_chunk104 (108/256) in 1202.8s
[2026-05-15T22:45:36-04:00] Completed L07_p00_chunk108 (109/256) in 1200.4s
[2026-05-15T22:45:37-04:00] Completed L07_p00_chunk107 (110/256) in 1201.8s
[2026-05-15T22:45:40-04:00] Completed L07_p00_chunk111 (111/256) in 1202.7s
[2026-05-15T22:45:43-04:00] Completed L07_p00_chunk110 (112/256) in 1205.8s
[2026-05-15T22:45:45-04:00] Completed L07_p00_chunk113 (113/256) in 1204.3s
[2026-05-15T22:45:46-04:00] Completed L07_p00_chunk114 (114/256) in 1203.6s
[2026-05-15T22:45:46-04:00] Completed L07_p00_chunk112 (115/256) in 1207.9s
[2026-05-15T22:45:52-04:00] Completed L07_p00_chunk115 (116/256) in 1207.0s
[2026-05-15T22:45:52-04:00] Completed L07_p00_chunk116 (117/256) in 1206.8s
[2026-05-15T22:45:54-04:00] Completed L07_p00_chunk117 (118/256) in 1206.8s
[2026-05-15T22:45:55-04:00] Completed L07_p00_chunk119 (119/256) in 1207.0s
[2026-05-15T22:45:57-04:00] Completed L07_p00_chunk120 (120/256) in 1205.4s
[2026-05-15T22:45:58-04:00] Completed L07_p00_chunk118 (121/256) in 1210.8s
[2026-05-15T22:46:00-04:00] Completed L07_p00_chunk121 (122/256) in 1208.1s
[2026-05-15T22:46:06-04:00] Completed L07_p00_chunk122 (123/256) in 1212.8s
[2026-05-15T22:46:10-04:00] Completed L07_p00_chunk124 (124/256) in 1214.2s
[2026-05-15T22:46:10-04:00] Completed L07_p00_chunk127 (125/256) in 1212.8s
[2026-05-15T22:46:13-04:00] Completed L07_p00_chunk123 (126/256) in 1218.5s
[2026-05-15T22:46:13-04:00] Completed L07_p00_chunk126 (127/256) in 1215.4s
[2026-05-15T22:46:14-04:00] Completed L07_p00_chunk125 (128/256) in 1217.6s
[2026-05-15T22:46:18-04:00] Completed L07_p00_chunk129 (129/256) in 1216.8s
[2026-05-15T22:46:20-04:00] Completed L07_p00_chunk134 (130/256) in 1214.9s
[2026-05-15T22:46:20-04:00] Completed L07_p00_chunk130 (131/256) in 1219.7s
[2026-05-15T22:46:22-04:00] Completed L07_p00_chunk131 (132/256) in 1219.6s
[2026-05-15T22:46:24-04:00] Completed L07_p00_chunk135 (133/256) in 1218.1s
[2026-05-15T22:46:26-04:00] Completed L07_p00_chunk133 (134/256) in 1221.7s
[2026-05-15T22:46:27-04:00] Completed L07_p00_chunk128 (135/256) in 1227.8s
[2026-05-15T22:46:29-04:00] Completed L07_p00_chunk136 (136/256) in 1220.8s
[2026-05-15T22:46:30-04:00] Completed L07_p00_chunk132 (137/256) in 1227.7s
[2026-05-15T22:46:32-04:00] Completed L07_p00_chunk139 (138/256) in 1219.0s
[2026-05-15T22:46:34-04:00] Completed L07_p00_chunk138 (139/256) in 1223.1s
[2026-05-15T22:46:36-04:00] Completed L07_p00_chunk137 (140/256) in 1226.8s
[2026-05-15T22:46:42-04:00] Completed L07_p00_chunk141 (141/256) in 1224.5s
[2026-05-15T22:46:47-04:00] Completed L07_p00_chunk146 (142/256) in 1224.9s
[2026-05-15T22:46:48-04:00] Completed L07_p00_chunk143 (143/256) in 1228.2s
[2026-05-15T22:46:50-04:00] Completed L07_p00_chunk140 (144/256) in 1232.4s
[2026-05-15T22:46:55-04:00] Completed L07_p00_chunk144 (145/256) in 1235.5s
[2026-05-15T22:46:56-04:00] Completed L07_p00_chunk142 (146/256) in 1237.4s
[2026-05-15T22:47:02-04:00] Completed L07_p00_chunk147 (147/256) in 1233.2s
[2026-05-15T22:47:06-04:00] Completed L07_p00_chunk145 (148/256) in 1244.2s
[2026-05-15T22:47:10-04:00] Completed L07_p00_chunk148 (149/256) in 1240.2s
[2026-05-15T22:47:13-04:00] Completed L07_p00_chunk149 (150/256) in 1237.1s
[2026-05-15T22:47:15-04:00] Completed L07_p00_chunk150 (151/256) in 1236.9s
[2026-05-15T22:47:19-04:00] Completed L07_p00_chunk152 (152/256) in 1238.4s
[2026-05-15T22:47:20-04:00] Completed L07_p00_chunk151 (153/256) in 1241.8s
[2026-05-15T22:47:35-04:00] Completed L07_p00_chunk153 (154/256) in 1244.5s
[2026-05-15T22:47:38-04:00] Completed L07_p00_chunk154 (155/256) in 1243.7s
[2026-05-15T22:47:46-04:00] Completed L07_p00_chunk155 (156/256) in 1251.3s
[2026-05-15T22:47:56-04:00] Completed L07_p00_chunk157 (157/256) in 1253.8s
[2026-05-15T22:47:59-04:00] Completed L07_p00_chunk156 (158/256) in 1257.8s
[2026-05-15T22:48:01-04:00] Completed L07_p00_chunk158 (159/256) in 1255.2s
[2026-05-15T22:48:25-04:00] Completed L07_p00_chunk159 (160/256) in 1266.3s
[2026-05-15T23:04:06-04:00] Completed L07_p00_chunk161 (161/256) in 1174.0s
[2026-05-15T23:04:09-04:00] Completed L07_p00_chunk160 (162/256) in 1179.1s
[2026-05-15T23:04:16-04:00] Completed L07_p00_chunk163 (163/256) in 1183.5s
[2026-05-15T23:04:17-04:00] Completed L07_p00_chunk162 (164/256) in 1184.9s
[2026-05-15T23:04:29-04:00] Completed L07_p00_chunk165 (165/256) in 1188.3s
[2026-05-15T23:04:29-04:00] Completed L07_p00_chunk164 (166/256) in 1190.4s
[2026-05-15T23:04:35-04:00] Completed L07_p00_chunk167 (167/256) in 1191.4s
[2026-05-15T23:04:35-04:00] Completed L07_p00_chunk168 (168/256) in 1191.8s
[2026-05-15T23:04:40-04:00] Completed L07_p00_chunk166 (169/256) in 1197.8s
[2026-05-15T23:04:50-04:00] Completed L07_p00_chunk170 (170/256) in 1192.8s
[2026-05-15T23:04:51-04:00] Completed L07_p00_chunk172 (171/256) in 1190.7s
[2026-05-15T23:04:51-04:00] Completed L07_p00_chunk171 (172/256) in 1191.9s
[2026-05-15T23:04:51-04:00] Completed L07_p00_chunk169 (173/256) in 1196.3s
[2026-05-15T23:04:57-04:00] Completed L07_p00_chunk173 (174/256) in 1197.1s
[2026-05-15T23:05:00-04:00] Completed L07_p00_chunk178 (175/256) in 1190.4s
[2026-05-15T23:05:01-04:00] Completed L07_p00_chunk174 (176/256) in 1199.8s
[2026-05-15T23:05:02-04:00] Completed L07_p00_chunk175 (177/256) in 1197.5s
[2026-05-15T23:05:09-04:00] Completed L07_p00_chunk176 (178/256) in 1200.9s
[2026-05-15T23:05:10-04:00] Completed L07_p00_chunk177 (179/256) in 1200.2s
[2026-05-15T23:05:16-04:00] Completed L07_p00_chunk180 (180/256) in 1201.6s
[2026-05-15T23:05:17-04:00] Completed L07_p00_chunk182 (181/256) in 1197.6s
[2026-05-15T23:05:17-04:00] Completed L07_p00_chunk179 (182/256) in 1202.9s
[2026-05-15T23:05:20-04:00] Completed L07_p00_chunk181 (183/256) in 1203.6s
[2026-05-15T23:05:23-04:00] Completed L07_p00_chunk183 (184/256) in 1199.1s
[2026-05-15T23:05:33-04:00] Completed L07_p00_chunk188 (185/256) in 1196.5s
[2026-05-15T23:05:34-04:00] Completed L07_p00_chunk184 (186/256) in 1201.8s
[2026-05-15T23:05:36-04:00] Completed L07_p00_chunk186 (187/256) in 1200.4s
[2026-05-15T23:05:40-04:00] Completed L07_p00_chunk187 (188/256) in 1204.2s
[2026-05-15T23:05:41-04:00] Completed L07_p00_chunk185 (189/256) in 1208.8s
[2026-05-15T23:05:43-04:00] Completed L07_p00_chunk189 (190/256) in 1205.3s
[2026-05-15T23:05:47-04:00] Completed L07_p00_chunk192 (191/256) in 1202.6s
[2026-05-15T23:05:48-04:00] Completed L07_p00_chunk193 (192/256) in 1201.8s
[2026-05-15T23:05:49-04:00] Completed L07_p00_chunk190 (193/256) in 1209.0s
[2026-05-15T23:05:50-04:00] Completed L07_p00_chunk191 (194/256) in 1206.9s
[2026-05-15T23:05:53-04:00] Completed L07_p00_chunk194 (195/256) in 1207.0s
[2026-05-15T23:05:57-04:00] Completed L07_p00_chunk196 (196/256) in 1204.8s
[2026-05-15T23:05:57-04:00] Completed L07_p00_chunk195 (197/256) in 1205.5s
[2026-05-15T23:06:00-04:00] Completed L07_p00_chunk197 (198/256) in 1205.5s
[2026-05-15T23:06:00-04:00] Completed L07_p00_chunk199 (199/256) in 1203.4s
[2026-05-15T23:06:01-04:00] Completed L07_p00_chunk198 (200/256) in 1206.2s
[2026-05-15T23:06:03-04:00] Completed L07_p00_chunk200 (201/256) in 1205.1s
[2026-05-15T23:06:09-04:00] Completed L07_p00_chunk201 (202/256) in 1209.0s
[2026-05-15T23:06:11-04:00] Completed L07_p00_chunk202 (203/256) in 1204.6s
[2026-05-15T23:06:15-04:00] Completed L07_p00_chunk203 (204/256) in 1204.7s
[2026-05-15T23:06:17-04:00] Completed L07_p00_chunk206 (205/256) in 1204.5s
[2026-05-15T23:06:19-04:00] Completed L07_p00_chunk207 (206/256) in 1205.1s
[2026-05-15T23:06:19-04:00] Completed L07_p00_chunk204 (207/256) in 1209.1s
[2026-05-15T23:06:22-04:00] Completed L07_p00_chunk205 (208/256) in 1209.7s
[2026-05-15T23:06:23-04:00] Completed L07_p00_chunk208 (209/256) in 1205.8s
[2026-05-15T23:06:24-04:00] Completed L07_p00_chunk211 (210/256) in 1202.4s
[2026-05-15T23:06:24-04:00] Completed L07_p00_chunk209 (211/256) in 1204.2s
[2026-05-15T23:06:28-04:00] Completed L07_p00_chunk210 (212/256) in 1207.1s
[2026-05-15T23:06:28-04:00] Completed L07_p00_chunk212 (213/256) in 1204.3s
[2026-05-15T23:06:31-04:00] Completed L07_p00_chunk216 (214/256) in 1200.6s
[2026-05-15T23:06:31-04:00] Completed L07_p00_chunk215 (215/256) in 1202.1s
[2026-05-15T23:06:31-04:00] Completed L07_p00_chunk214 (216/256) in 1203.6s
[2026-05-15T23:06:32-04:00] Completed L07_p00_chunk213 (217/256) in 1205.7s
[2026-05-15T23:06:34-04:00] Completed L07_p00_chunk217 (218/256) in 1201.9s
[2026-05-15T23:06:35-04:00] Completed L07_p00_chunk219 (219/256) in 1199.0s
[2026-05-15T23:06:39-04:00] Completed L07_p00_chunk218 (220/256) in 1204.8s
[2026-05-15T23:06:41-04:00] Completed L07_p00_chunk220 (221/256) in 1199.1s
[2026-05-15T23:06:45-04:00] Completed L07_p00_chunk222 (222/256) in 1197.1s
[2026-05-15T23:06:50-04:00] Completed L07_p00_chunk223 (223/256) in 1200.3s
[2026-05-15T23:06:51-04:00] Completed L07_p00_chunk221 (224/256) in 1204.1s
[2026-05-15T23:06:52-04:00] Completed L07_p00_chunk224 (225/256) in 1196.4s
[2026-05-15T23:06:54-04:00] Completed L07_p00_chunk225 (226/256) in 1198.0s
[2026-05-15T23:06:58-04:00] Completed L07_p00_chunk227 (227/256) in 1191.4s
[2026-05-15T23:06:59-04:00] Completed L07_p00_chunk226 (228/256) in 1197.2s
[2026-05-15T23:07:02-04:00] Completed L07_p00_chunk228 (229/256) in 1191.3s
[2026-05-15T23:07:02-04:00] Completed L07_p00_chunk229 (230/256) in 1189.1s
[2026-05-15T23:07:04-04:00] Completed L07_p00_chunk230 (231/256) in 1189.0s
[2026-05-15T23:07:09-04:00] Completed L07_p00_chunk232 (232/256) in 1189.0s
[2026-05-15T23:07:13-04:00] Completed L07_p00_chunk231 (233/256) in 1194.1s
[2026-05-15T23:07:22-04:00] Completed L07_p00_chunk234 (234/256) in 1184.3s
[2026-05-15T23:07:24-04:00] Completed L07_p00_chunk233 (235/256) in 1188.1s
[2026-05-15T23:07:25-04:00] Completed L07_p00_chunk235 (236/256) in 1179.3s
[2026-05-15T23:07:29-04:00] Completed L07_p00_chunk237 (237/256) in 1170.6s
[2026-05-15T23:07:34-04:00] Completed L07_p00_chunk236 (238/256) in 1177.7s
[2026-05-15T23:07:37-04:00] Completed L07_p00_chunk238 (239/256) in 1176.0s
[2026-05-15T23:07:48-04:00] Completed L07_p00_chunk239 (240/256) in 1162.5s
[2026-05-15T23:14:32-04:00] Completed L07_p00_chunk241 (241/256) in 623.6s
[2026-05-15T23:14:34-04:00] Completed L07_p00_chunk240 (242/256) in 627.4s
[2026-05-15T23:14:37-04:00] Completed L07_p00_chunk242 (243/256) in 620.4s
[2026-05-15T23:14:40-04:00] Completed L07_p00_chunk245 (244/256) in 610.5s
[2026-05-15T23:14:42-04:00] Completed L07_p00_chunk243 (245/256) in 624.8s
[2026-05-15T23:14:42-04:00] Completed L07_p00_chunk244 (246/256) in 613.5s
[2026-05-15T23:14:43-04:00] Completed L07_p00_chunk247 (247/256) in 607.9s
[2026-05-15T23:14:45-04:00] Completed L07_p00_chunk246 (248/256) in 610.1s
[2026-05-15T23:14:46-04:00] Completed L07_p00_chunk248 (249/256) in 606.6s
[2026-05-15T23:14:49-04:00] Completed L07_p00_chunk252 (250/256) in 597.6s
[2026-05-15T23:14:50-04:00] Completed L07_p00_chunk249 (251/256) in 599.9s
[2026-05-15T23:14:50-04:00] Completed L07_p00_chunk250 (252/256) in 599.5s
[2026-05-15T23:14:53-04:00] Completed L07_p00_chunk253 (253/256) in 595.5s
[2026-05-15T23:14:55-04:00] Completed L07_p00_chunk255 (254/256) in 594.3s
[2026-05-15T23:14:56-04:00] Completed L07_p00_chunk254 (255/256) in 595.9s
[2026-05-15T23:15:06-04:00] Completed L07_p00_chunk251 (256/256) in 615.6s
[2026-05-15T23:15:06-04:00] Merging chunk outputs
[2026-05-15T23:15:08-04:00] Final NPZ: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L7/q_0p0450/scan_result_L7_p0p0500_q0p0450_exp32_fixed_p_q_scan_common_random.npz
[2026-05-15T23:15:08-04:00] Final PNG: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L7/q_0p0450/scan_result_L7_p0p0500_q0p0450_exp32_fixed_p_q_scan_common_random.png
[2026-05-15T23:15:08-04:00] Chunk counts: completed=256 failed=0 pending=0

[2026-05-15T23:15:08-0400] completed L=7 q=0.0450
[2026-05-15T23:15:08-0400] submit L=7 q=0.0500 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L7/q_0p0500
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)

[2026-05-15T23:15:10-04:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
single-bit-ratio: p=0.05, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.15, q=0.01, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.04, cases=512, delta_syndrome_weight=0 covered
